ward_no,date,mean
1,2018-07-10,-0.4842175848
2,2018-07-10,-0.4691859607
3,2018-07-10,-0.4327277583
4,2018-07-10,-0.4118124664
5,2018-07-10,-0.4247096306
6,2018-07-10,-0.4732974082
7,2018-07-10,-0.4593636329
8,2018-07-10,-0.5130811375
9,2018-07-10,-0.5481041149
10,2018-07-10,-0.4762445083
11,2018-07-10,-0.5847713512
12,2018-07-10,-0.4501118195
13,2018-07-10,-0.4615271133
14,2018-07-10,-0.5059442259
15,2018-07-10,-0.6080342518
16,2018-07-10,-0.4698962579
17,2018-07-10,-0.4951644502
18,2018-07-10,-0.5241360309
19,2018-07-10,-0.445704276
20,2018-07-10,-0.4823521192
21,2018-07-10,-0.5449191773
22,2018-07-10,-0.5038652749
23,2018-07-10,-0.541165064
24,2018-07-10,-0.4799458578
1,2018-07-17,-0.6221125929
2,2018-07-17,-0.5428394442
3,2018-07-17,-0.504339278
4,2018-07-17,-0.5420193266
5,2018-07-17,-0.6313572708
6,2018-07-17,-0.6636076992
7,2018-07-17,-0.656919556
8,2018-07-17,-0.6232801502
9,2018-07-17,-0.6621456313
10,2018-07-17,-0.6785264764
11,2018-07-17,-0.4607491007
12,2018-07-17,-0.6181387391
13,2018-07-17,-0.5056686474
14,2018-07-17,-0.4939114799
15,2018-07-17,-0.3916195929
16,2018-07-17,-0.4909884592
17,2018-07-17,-0.5749794091
18,2018-07-17,-0.5613789408
19,2018-07-17,-0.5106200389
20,2018-07-17,-0.5228584474
21,2018-07-17,-0.530312401
22,2018-07-17,-0.4162196157
23,2018-07-17,-0.5826074086
24,2018-07-17,-0.6336210024
1,2018-07-24,0.001202448685
2,2018-07-24,0.1078959171
3,2018-07-24,0.08913264582
4,2018-07-24,-0.01032560699
5,2018-07-24,5.88E-05
6,2018-07-24,-0.08068319571
7,2018-07-24,-0.09888451661
8,2018-07-24,-0.0244912871
9,2018-07-24,-0.07659138365
10,2018-07-24,0.1366627348
11,2018-07-24,0.003618526782
12,2018-07-24,-0.0830953053
13,2018-07-24,0.04949589898
14,2018-07-24,-0.07113886613
15,2018-07-24,-0.004401762386
16,2018-07-24,0.0899113616
17,2018-07-24,0.0459082652
18,2018-07-24,-0.05553086279
19,2018-07-24,-0.05312672197
20,2018-07-24,0.05052755486
21,2018-07-24,-0.03029760959
22,2018-07-24,0.1272354568
23,2018-07-24,-0.1097524181
24,2018-07-24,-0.02670580099
1,2018-07-31,1.02746106
2,2018-07-31,1.028266168
3,2018-07-31,1.040665695
4,2018-07-31,1.01305743
5,2018-07-31,0.9875265965
6,2018-07-31,0.9621624436
7,2018-07-31,0.9333564326
8,2018-07-31,1.074429242
9,2018-07-31,0.9759836852
10,2018-07-31,1.03266109
11,2018-07-31,0.722641625
12,2018-07-31,0.9669020764
13,2018-07-31,0.996978956
14,2018-07-31,0.8944559677
15,2018-07-31,0.6858985803
16,2018-07-31,1.081596315
17,2018-07-31,1.131328604
18,2018-07-31,0.9275079451
19,2018-07-31,0.9491004821
20,2018-07-31,0.9071653383
21,2018-07-31,0.8544135945
22,2018-07-31,0.8993342084
23,2018-07-31,0.8549079743
24,2018-07-31,1.01392897
1,2018-08-07,-0.2133033805
2,2018-08-07,-0.2114416255
3,2018-08-07,-0.234517482
4,2018-08-07,-0.2480645447
5,2018-08-07,-0.2024049972
6,2018-08-07,-0.1589535125
7,2018-08-07,-0.1630342069
8,2018-08-07,0.1003458299
9,2018-08-07,0.05702213479
10,2018-08-07,-0.1520686489
11,2018-08-07,0.1409631827
12,2018-08-07,-0.1629375749
13,2018-08-07,0.07725392284
14,2018-08-07,0.2732045008
15,2018-08-07,0.1739606358
16,2018-08-07,0.0402276999
17,2018-08-07,0.04984404226
18,2018-08-07,0.1442514709
19,2018-08-07,0.2617667089
20,2018-08-07,0.3429265859
21,2018-08-07,0.1121745533
22,2018-08-07,0.3832665126
23,2018-08-07,0.1129343929
24,2018-08-07,0.0279131085
1,2018-08-14,0.5421039582
2,2018-08-14,0.4637468891
3,2018-08-14,0.4853251413
4,2018-08-14,0.4981834656
5,2018-08-14,0.4998644483
6,2018-08-14,0.4767103811
7,2018-08-14,0.3846845731
8,2018-08-14,0.4311983525
9,2018-08-14,0.420012855
10,2018-08-14,0.5654354484
11,2018-08-14,0.666393577
12,2018-08-14,0.64438266
13,2018-08-14,0.7973374693
14,2018-08-14,0.6798311145
15,2018-08-14,0.6015478788
16,2018-08-14,0.6047066028
17,2018-08-14,0.4866470988
18,2018-08-14,0.3579402623
19,2018-08-14,0.4785383023
20,2018-08-14,0.738192752
21,2018-08-14,0.7964093618
22,2018-08-14,0.8389517612
23,2018-08-14,0.4310377328
24,2018-08-14,0.4253936693
1,2018-08-21,-0.9737480383
2,2018-08-21,-0.9759371653
3,2018-08-21,-0.9743919316
4,2018-08-21,-0.9878993539
5,2018-08-21,-0.9706265541
6,2018-08-21,-0.9050028331
7,2018-08-21,-0.9198325385
8,2018-08-21,-0.8690128135
9,2018-08-21,-0.8866752074
10,2018-08-21,-1.000278846
11,2018-08-21,-0.8411801773
12,2018-08-21,-0.9642350289
13,2018-08-21,-0.8097726469
14,2018-08-21,-0.9112565168
15,2018-08-21,-0.8058119517
16,2018-08-21,-0.943381087
17,2018-08-21,-0.9155551946
18,2018-08-21,-0.8701105254
19,2018-08-21,-0.8931858779
20,2018-08-21,-0.8561446375
21,2018-08-21,-0.8902377179
22,2018-08-21,-0.8009481858
23,2018-08-21,-0.8740710501
24,2018-08-21,-0.9253357682
1,2018-08-28,-0.7393466752
2,2018-08-28,-0.6475537471
3,2018-08-28,-0.7290311649
4,2018-08-28,-0.8325120456
5,2018-08-28,-0.6764676008
6,2018-08-28,-0.6065918255
7,2018-08-28,-0.636328618
8,2018-08-28,-0.5161927685
9,2018-08-28,-0.5233593018
10,2018-08-28,-0.5031989185
11,2018-08-28,-0.5836818747
12,2018-08-28,-0.511926713
13,2018-08-28,-0.5008811708
14,2018-08-28,-0.2521269527
15,2018-08-28,-0.4979272739
16,2018-08-28,-0.5369642321
17,2018-08-28,-0.5392412686
18,2018-08-28,-0.4389050655
19,2018-08-28,-0.307367786
20,2018-08-28,-0.3658851064
21,2018-08-28,-0.4106603317
22,2018-08-28,-0.4760761054
23,2018-08-28,-0.4737519333
24,2018-08-28,-0.4625042311
1,2018-09-04,-0.8479008583
2,2018-09-04,-0.7984669305
3,2018-09-04,-0.8177561552
4,2018-09-04,-0.7847593834
5,2018-09-04,-0.7504840549
6,2018-09-04,-0.78184153
7,2018-09-04,-0.7937938942
8,2018-09-04,-0.8434283561
9,2018-09-04,-0.8802434625
10,2018-09-04,-0.7553514765
11,2018-09-04,-0.8936082963
12,2018-09-04,-0.9700078937
13,2018-09-04,-1.007946584
14,2018-09-04,-0.9903318266
15,2018-09-04,-0.799967595
16,2018-09-04,-0.8226634247
17,2018-09-04,-0.7649506854
18,2018-09-04,-0.8178980608
19,2018-09-04,-0.8577791048
20,2018-09-04,-0.8650619359
21,2018-09-04,-0.9368114566
22,2018-09-04,-0.7019896925
23,2018-09-04,-0.9626803439
24,2018-09-04,-0.7624332213
1,2018-09-11,-1.279343493
2,2018-09-11,-1.260888866
3,2018-09-11,-1.285051917
4,2018-09-11,-1.347755718
5,2018-09-11,-1.216933483
6,2018-09-11,-1.117342761
7,2018-09-11,-1.272451696
8,2018-09-11,-1.009462153
9,2018-09-11,-1.00603963
10,2018-09-11,-0.582519158
11,2018-09-11,-1.202143943
12,2018-09-11,-0.5692460005
13,2018-09-11,-0.5824036312
14,2018-09-11,-0.8429316558
15,2018-09-11,-1.056593756
16,2018-09-11,-0.9075932272
17,2018-09-11,-0.8794344508
18,2018-09-11,-0.7409627465
19,2018-09-11,-0.6880073782
20,2018-09-11,-0.7646462785
21,2018-09-11,-1.02497727
22,2018-09-11,-0.94945575
23,2018-09-11,-0.8028711964
24,2018-09-11,-0.572278701
1,2018-09-18,-1.232712783
2,2018-09-18,-1.125167235
3,2018-09-18,-1.145576925
4,2018-09-18,-1.258221397
5,2018-09-18,-1.093687364
6,2018-09-18,-1.002803948
7,2018-09-18,-1.231896332
8,2018-09-18,-0.8792865731
9,2018-09-18,-1.010106509
10,2018-09-18,-0.6854963621
11,2018-09-18,-0.8728969417
12,2018-09-18,-0.9427711248
13,2018-09-18,-0.9227250729
14,2018-09-18,-0.9220922036
15,2018-09-18,-0.7822645865
16,2018-09-18,-0.4880804817
17,2018-09-18,-0.6047210152
18,2018-09-18,-0.9333068074
19,2018-09-18,-0.7413777882
20,2018-09-18,-0.7154251491
21,2018-09-18,-0.9062029332
22,2018-09-18,-0.767889758
23,2018-09-18,-1.093714497
24,2018-09-18,-0.6864761387
1,2018-09-25,-0.9112960356
2,2018-09-25,-0.9320415649
3,2018-09-25,-0.8907228013
4,2018-09-25,-0.8857727446
5,2018-09-25,-0.9276608209
6,2018-09-25,-0.9313605466
7,2018-09-25,-0.8858900832
8,2018-09-25,-0.8949328479
9,2018-09-25,-0.8709273911
10,2018-09-25,-1.045343631
11,2018-09-25,-0.9310409321
12,2018-09-25,-1.041683565
13,2018-09-25,-1.046352754
14,2018-09-25,-0.9275324681
15,2018-09-25,-0.8927937491
16,2018-09-25,-1.019565075
17,2018-09-25,-0.9620836626
18,2018-09-25,-0.8880084377
19,2018-09-25,-0.9219796131
20,2018-09-25,-0.9748476622
21,2018-09-25,-0.9660056433
22,2018-09-25,-0.9136298579
23,2018-09-25,-0.8784928732
24,2018-09-25,-0.9445986517
1,2018-10-02,-0.8944286619
2,2018-10-02,-0.8437191631
3,2018-10-02,-0.8730722431
4,2018-10-02,-0.8997113586
5,2018-10-02,-0.8488091748
6,2018-10-02,-0.8114924304
7,2018-10-02,-0.7813482437
8,2018-10-02,-0.8745384241
9,2018-10-02,-0.8193458996
10,2018-10-02,-0.9791155048
11,2018-10-02,-1.050790833
12,2018-10-02,-1.06285393
13,2018-10-02,-1.113187016
14,2018-10-02,-0.9850942845
15,2018-10-02,-0.9744626755
16,2018-10-02,-0.9668199239
17,2018-10-02,-0.9178932
18,2018-10-02,-0.850444299
19,2018-10-02,-0.9499033461
20,2018-10-02,-1.068810764
21,2018-10-02,-1.046962244
22,2018-10-02,-1.047313699
23,2018-10-02,-0.801670853
24,2018-10-02,-0.9036221184
1,2018-10-09,-0.7299194883
2,2018-10-09,-0.7352600146
3,2018-10-09,-0.7377685871
4,2018-10-09,-0.7509411808
5,2018-10-09,-0.7403002843
6,2018-10-09,-0.7178366346
7,2018-10-09,-0.7470768265
8,2018-10-09,-0.6704629936
9,2018-10-09,-0.6531111029
10,2018-10-09,-0.7583204285
11,2018-10-09,-0.8928986165
12,2018-10-09,-0.8079380456
13,2018-10-09,-0.8791045861
14,2018-10-09,-0.653880122
15,2018-10-09,-0.8788569138
16,2018-10-09,-0.7363652654
17,2018-10-09,-0.6882922675
18,2018-10-09,-0.6298399157
19,2018-10-09,-0.6805370318
20,2018-10-09,-0.7568241187
21,2018-10-09,-0.7966744751
22,2018-10-09,-0.8682388646
23,2018-10-09,-0.6451977496
24,2018-10-09,-0.687699351
1,2018-10-16,-1.145423891
2,2018-10-16,-1.134015508
3,2018-10-16,-1.132451395
4,2018-10-16,-1.164064024
5,2018-10-16,-1.109284468
6,2018-10-16,-1.059951008
7,2018-10-16,-1.122343408
8,2018-10-16,-0.975736215
9,2018-10-16,-1.007867277
10,2018-10-16,-0.9992379662
11,2018-10-16,-1.132012305
12,2018-10-16,-1.091649273
13,2018-10-16,-1.147157746
14,2018-10-16,-1.03026624
15,2018-10-16,-1.091015881
16,2018-10-16,-1.005577352
17,2018-10-16,-0.9398424524
18,2018-10-16,-0.9195612685
19,2018-10-16,-0.9606439449
20,2018-10-16,-1.054899324
21,2018-10-16,-1.085474245
22,2018-10-16,-1.060186077
23,2018-10-16,-0.9906406579
24,2018-10-16,-0.9131386907
1,2018-10-23,-0.6662854658
2,2018-10-23,-0.6618412918
3,2018-10-23,-0.6595354996
4,2018-10-23,-0.6695800413
5,2018-10-23,-0.6681150948
6,2018-10-23,-0.6648252947
7,2018-10-23,-0.6603521797
8,2018-10-23,-0.6599630038
9,2018-10-23,-0.6362447116
10,2018-10-23,-0.7137867711
11,2018-10-23,-0.7630905876
12,2018-10-23,-0.7496487087
13,2018-10-23,-0.7931758071
14,2018-10-23,-0.6111869377
15,2018-10-23,-0.7329513103
16,2018-10-23,-0.7068124165
17,2018-10-23,-0.6801008677
18,2018-10-23,-0.6149238051
19,2018-10-23,-0.6682002814
20,2018-10-23,-0.7134459402
21,2018-10-23,-0.7073164205
22,2018-10-23,-0.7885767186
23,2018-10-23,-0.6106003941
24,2018-10-23,-0.6700721697
1,2018-10-30,-0.9627970547
2,2018-10-30,-0.9567291787
3,2018-10-30,-0.9508861316
4,2018-10-30,-0.9528784544
5,2018-10-30,-0.9617973241
6,2018-10-30,-0.9832779332
7,2018-10-30,-0.9939416946
8,2018-10-30,-0.9658299222
9,2018-10-30,-0.9663337067
10,2018-10-30,-0.9928654927
11,2018-10-30,-1.047331458
12,2018-10-30,-1.019951891
13,2018-10-30,-1.07660551
14,2018-10-30,-0.8922876454
15,2018-10-30,-1.072164354
16,2018-10-30,-1.010655698
17,2018-10-30,-0.9705172256
18,2018-10-30,-0.847636429
19,2018-10-30,-0.8717052448
20,2018-10-30,-0.9735315651
21,2018-10-30,-0.9906104951
22,2018-10-30,-1.04206011
23,2018-10-30,-0.9065530588
24,2018-10-30,-0.89838768
1,2018-11-06,-0.8361483202
2,2018-11-06,-0.8183686116
3,2018-11-06,-0.8088916957
4,2018-11-06,-0.8112472843
5,2018-11-06,-0.8020588136
6,2018-11-06,-0.8118404883
7,2018-11-06,-0.7879446873
8,2018-11-06,-0.7900174796
9,2018-11-06,-0.7815439181
10,2018-11-06,-0.8848363335
11,2018-11-06,-0.979837968
12,2018-11-06,-0.941136654
13,2018-11-06,-1.015637135
14,2018-11-06,-0.7863942414
15,2018-11-06,-0.942523142
16,2018-11-06,-0.8620317586
17,2018-11-06,-0.7823241428
18,2018-11-06,-0.7229539243
19,2018-11-06,-0.7625780565
20,2018-11-06,-0.8533404719
21,2018-11-06,-0.905798072
22,2018-11-06,-0.9605794792
23,2018-11-06,-0.7876292407
24,2018-11-06,-0.7781478882
1,2018-11-13,-0.6853158746
2,2018-11-13,-0.6612537278
3,2018-11-13,-0.6616975124
4,2018-11-13,-0.6942459701
5,2018-11-13,-0.6482419079
6,2018-11-13,-0.6354829791
7,2018-11-13,-0.6160182218
8,2018-11-13,-0.6663143322
9,2018-11-13,-0.6065188612
10,2018-11-13,-0.6732919853
11,2018-11-13,-0.769316569
12,2018-11-13,-0.7229388124
13,2018-11-13,-0.769872317
14,2018-11-13,-0.636502485
15,2018-11-13,-0.7313406596
16,2018-11-13,-0.743596107
17,2018-11-13,-0.6807444606
18,2018-11-13,-0.5539429813
19,2018-11-13,-0.580899998
20,2018-11-13,-0.6572539571
21,2018-11-13,-0.7121385477
22,2018-11-13,-0.727347307
23,2018-11-13,-0.6321219953
24,2018-11-13,-0.5859505946
1,2018-11-20,-0.6837481678
2,2018-11-20,-0.6307951012
3,2018-11-20,-0.6286446532
4,2018-11-20,-0.6382327036
5,2018-11-20,-0.6232117318
6,2018-11-20,-0.6249930006
7,2018-11-20,-0.6357004873
8,2018-11-20,-0.6508168288
9,2018-11-20,-0.6131753385
10,2018-11-20,-0.6939862814
11,2018-11-20,-0.846349477
12,2018-11-20,-0.7761518434
13,2018-11-20,-0.8533957222
14,2018-11-20,-0.644339406
15,2018-11-20,-0.8466658817
16,2018-11-20,-0.6998490794
17,2018-11-20,-0.6712910068
18,2018-11-20,-0.5969102609
19,2018-11-20,-0.6689924089
20,2018-11-20,-0.7482261089
21,2018-11-20,-0.7638894067
22,2018-11-20,-0.8524976951
23,2018-11-20,-0.5951845068
24,2018-11-20,-0.6572698229
1,2018-11-27,-0.634377397
2,2018-11-27,-0.6459190731
3,2018-11-27,-0.6245888132
4,2018-11-27,-0.6232640168
5,2018-11-27,-0.6440495834
6,2018-11-27,-0.6555305057
7,2018-11-27,-0.6696427044
8,2018-11-27,-0.6766345189
9,2018-11-27,-0.6612612378
10,2018-11-27,-0.7177836658
11,2018-11-27,-0.8073286142
12,2018-11-27,-0.7453023265
13,2018-11-27,-0.8261493105
14,2018-11-27,-0.5939723265
15,2018-11-27,-0.8350696531
16,2018-11-27,-0.7005719998
17,2018-11-27,-0.6907287704
18,2018-11-27,-0.6123569613
19,2018-11-27,-0.6006006213
20,2018-11-27,-0.6819529558
21,2018-11-27,-0.7218498645
22,2018-11-27,-0.7957030535
23,2018-11-27,-0.6591491281
24,2018-11-27,-0.6681142455
1,2018-12-04,-1.003097596
2,2018-12-04,-0.9767369149
3,2018-12-04,-0.9812573738
4,2018-12-04,-1.007431256
5,2018-12-04,-1.001280147
6,2018-12-04,-1.004720122
7,2018-12-04,-1.006726316
8,2018-12-04,-0.9730654581
9,2018-12-04,-0.981895705
10,2018-12-04,-1.001639991
11,2018-12-04,-1.081543523
12,2018-12-04,-1.050039354
13,2018-12-04,-1.095281259
14,2018-12-04,-0.9862067445
15,2018-12-04,-1.051335291
16,2018-12-04,-0.9815720003
17,2018-12-04,-0.97053244
18,2018-12-04,-0.911739982
19,2018-12-04,-0.9402976436
20,2018-12-04,-1.010934624
21,2018-12-04,-1.043681822
22,2018-12-04,-1.056538412
23,2018-12-04,-0.9772314663
24,2018-12-04,-0.9337729333
1,2018-12-11,-0.65014921
2,2018-12-11,-0.642221321
3,2018-12-11,-0.6457240336
4,2018-12-11,-0.6697443449
5,2018-12-11,-0.6536515515
6,2018-12-11,-0.6663321391
7,2018-12-11,-0.6616468396
8,2018-12-11,-0.6705806539
9,2018-12-11,-0.6584817143
10,2018-12-11,-0.7154856164
11,2018-12-11,-0.8204693932
12,2018-12-11,-0.7619058511
13,2018-12-11,-0.813742491
14,2018-12-11,-0.6768492667
15,2018-12-11,-0.8156895229
16,2018-12-11,-0.7096157095
17,2018-12-11,-0.6703995974
18,2018-12-11,-0.6373000061
19,2018-12-11,-0.6708957057
20,2018-12-11,-0.7380143511
21,2018-12-11,-0.7535392847
22,2018-12-11,-0.8023258219
23,2018-12-11,-0.6577939431
24,2018-12-11,-0.6666240554
1,2018-12-18,-1.024758256
2,2018-12-18,-0.9502815339
3,2018-12-18,-0.9409862413
4,2018-12-18,-0.9668791985
5,2018-12-18,-0.9468971517
6,2018-12-18,-0.9472975254
7,2018-12-18,-0.9468010368
8,2018-12-18,-0.9284210231
9,2018-12-18,-0.90959405
10,2018-12-18,-0.9650962785
11,2018-12-18,-0.9561282384
12,2018-12-18,-0.9869879442
13,2018-12-18,-0.9964724754
14,2018-12-18,-0.8776983787
15,2018-12-18,-0.9337763129
16,2018-12-18,-0.9883836574
17,2018-12-18,-0.9364727324
18,2018-12-18,-0.8359040685
19,2018-12-18,-0.8628521273
20,2018-12-18,-0.8951274069
21,2018-12-18,-0.9277165652
22,2018-12-18,-0.9370917368
23,2018-12-18,-0.8956638287
24,2018-12-18,-0.8742589177
1,2018-12-25,-1.07574662
2,2018-12-25,-1.041679769
3,2018-12-25,-1.045061745
4,2018-12-25,-1.045656295
5,2018-12-25,-1.038610078
6,2018-12-25,-1.011386942
7,2018-12-25,-1.001112761
8,2018-12-25,-0.9822499621
9,2018-12-25,-0.9723158238
10,2018-12-25,-0.9726451471
11,2018-12-25,-1.153590024
12,2018-12-25,-1.02121714
13,2018-12-25,-1.091684652
14,2018-12-25,-0.9963184498
15,2018-12-25,-1.123801389
16,2018-12-25,-0.9561675566
17,2018-12-25,-0.9775555592
18,2018-12-25,-0.9620226123
19,2018-12-25,-0.9788035761
20,2018-12-25,-1.092598981
21,2018-12-25,-1.101821477
22,2018-12-25,-1.165486247
23,2018-12-25,-0.9500447088
24,2018-12-25,-0.9933111851
1,2019-01-01,-0.7167543957
2,2019-01-01,-0.7023628366
3,2019-01-01,-0.713925353
4,2019-01-01,-0.7318773106
5,2019-01-01,-0.70407847
6,2019-01-01,-0.7186435938
7,2019-01-01,-0.7210221799
8,2019-01-01,-0.7177090809
9,2019-01-01,-0.7172690408
10,2019-01-01,-0.7264680295
11,2019-01-01,-0.9506022763
12,2019-01-01,-0.8156222268
13,2019-01-01,-0.8874128554
14,2019-01-01,-0.7688397331
15,2019-01-01,-0.9572870902
16,2019-01-01,-0.7037071546
17,2019-01-01,-0.6915234166
18,2019-01-01,-0.7125762942
19,2019-01-01,-0.7443819164
20,2019-01-01,-0.8388147317
21,2019-01-01,-0.8922580592
22,2019-01-01,-0.9440993946
23,2019-01-01,-0.7461027488
24,2019-01-01,-0.7196289724
1,2019-01-08,-0.732616189
2,2019-01-08,-0.704967385
3,2019-01-08,-0.7265621193
4,2019-01-08,-0.7497344917
5,2019-01-08,-0.7122699984
6,2019-01-08,-0.6958687466
7,2019-01-08,-0.7422028546
8,2019-01-08,-0.6888705525
9,2019-01-08,-0.6902688503
10,2019-01-08,-0.6280612912
11,2019-01-08,-0.81498724
12,2019-01-08,-0.6925803679
13,2019-01-08,-0.756856331
14,2019-01-08,-0.7315495299
15,2019-01-08,-0.7862922078
16,2019-01-08,-0.6578191297
17,2019-01-08,-0.6574788669
18,2019-01-08,-0.6236668064
19,2019-01-08,-0.6631122449
20,2019-01-08,-0.7320250694
21,2019-01-08,-0.7892155021
22,2019-01-08,-0.7895820607
23,2019-01-08,-0.6835167216
24,2019-01-08,-0.6181918178
1,2019-01-15,-0.6692163981
2,2019-01-15,-0.6681135174
3,2019-01-15,-0.6807079164
4,2019-01-15,-0.6985072983
5,2019-01-15,-0.6713449991
6,2019-01-15,-0.6570678114
7,2019-01-15,-0.6943853389
8,2019-01-15,-0.6308892691
9,2019-01-15,-0.6284377737
10,2019-01-15,-0.6782131334
11,2019-01-15,-0.7348639924
12,2019-01-15,-0.6979500397
13,2019-01-15,-0.7427363867
14,2019-01-15,-0.6238707826
15,2019-01-15,-0.702369608
16,2019-01-15,-0.6583715809
17,2019-01-15,-0.6488872698
18,2019-01-15,-0.5938701768
19,2019-01-15,-0.6175946779
20,2019-01-15,-0.6952185381
21,2019-01-15,-0.7152693534
22,2019-01-15,-0.7310672492
23,2019-01-15,-0.6289944668
24,2019-01-15,-0.6304171204
1,2019-01-22,-0.694748362
2,2019-01-22,-0.6769431869
3,2019-01-22,-0.6761824538
4,2019-01-22,-0.7105839769
5,2019-01-22,-0.7045686642
6,2019-01-22,-0.699016434
7,2019-01-22,-0.7178600662
8,2019-01-22,-0.7031563295
9,2019-01-22,-0.6985246903
10,2019-01-22,-0.7682930342
11,2019-01-22,-0.8758267414
12,2019-01-22,-0.8251844393
13,2019-01-22,-0.8684064071
14,2019-01-22,-0.7130148064
15,2019-01-22,-0.8618933114
16,2019-01-22,-0.737848538
17,2019-01-22,-0.7204676873
18,2019-01-22,-0.673545994
19,2019-01-22,-0.7345105281
20,2019-01-22,-0.804764758
21,2019-01-22,-0.8030182637
22,2019-01-22,-0.8598395973
23,2019-01-22,-0.6949023206
24,2019-01-22,-0.7237097149
1,2019-01-29,-0.7017296302
2,2019-01-29,-0.687223688
3,2019-01-29,-0.6799795268
4,2019-01-29,-0.6901346664
5,2019-01-29,-0.6673329181
