ward_no,date,mean
8,2019-08-20,-1.390637801
9,2019-08-20,-1.245463762
10,2019-08-20,-1.235213218
11,2019-08-20,-1.156788814
12,2019-08-20,-1.226352794
13,2019-08-20,-1.258188581
14,2019-08-20,-1.314257135
15,2019-08-20,-0.9561103842
16,2019-08-20,-1.314092022
17,2019-08-20,-1.358720689
18,2019-08-20,-1.411348684
19,2019-08-20,-1.369876139
20,2019-08-20,-1.248394569
21,2019-08-20,-1.236374043
22,2019-08-20,-1.014884408
23,2019-08-20,-1.331715736
24,2019-08-20,-1.322709144
1,2019-08-27,-1.088163828
2,2019-08-27,-1.1010771
3,2019-08-27,-1.034545753
4,2019-08-27,-0.8909892906
5,2019-08-27,-1.008055215
6,2019-08-27,-1.105176813
7,2019-08-27,-1.052814292
8,2019-08-27,-1.225640891
9,2019-08-27,-1.262560492
10,2019-08-27,-1.192891434
11,2019-08-27,-1.371522771
12,2019-08-27,-1.398217065
13,2019-08-27,-1.370001788
14,2019-08-27,-1.459703912
15,2019-08-27,-1.361110902
16,2019-08-27,-1.094320649
17,2019-08-27,-1.145573017
18,2019-08-27,-1.285413626
19,2019-08-27,-1.418505651
20,2019-08-27,-1.537460519
21,2019-08-27,-1.423517717
22,2019-08-27,-1.316648749
23,2019-08-27,-1.282680631
24,2019-08-27,-1.253063207
1,2019-09-03,-0.9166286356
2,2019-09-03,-0.9865274681
3,2019-09-03,-0.9718904501
4,2019-09-03,-0.9614619646
5,2019-09-03,-0.9325177422
6,2019-09-03,-0.9251509103
7,2019-09-03,-0.9058407333
8,2019-09-03,-1.020256595
9,2019-09-03,-0.9182301731
10,2019-09-03,-0.9806281095
11,2019-09-03,-0.8132737951
12,2019-09-03,-0.9284721869
13,2019-09-03,-0.7940860478
14,2019-09-03,-0.8784850343
15,2019-09-03,-0.8212554128
16,2019-09-03,-1.029480682
17,2019-09-03,-1.042962613
18,2019-09-03,-0.9520074195
19,2019-09-03,-0.9358840243
20,2019-09-03,-0.8056439653
21,2019-09-03,-0.7818325335
22,2019-09-03,-0.7813073148
23,2019-09-03,-0.8389876093
24,2019-09-03,-0.9779717348
1,2019-09-10,-0.9458447131
2,2019-09-10,-0.8171678707
3,2019-09-10,-0.8100170902
4,2019-09-10,-0.789332716
5,2019-09-10,-0.8260761805
6,2019-09-10,-0.8991650455
7,2019-09-10,-0.8680301971
8,2019-09-10,-1.08732997
9,2019-09-10,-1.130150229
10,2019-09-10,-1.129571634
11,2019-09-10,-1.087481726
12,2019-09-10,-1.130684924
13,2019-09-10,-1.066177934
14,2019-09-10,-1.004139387
15,2019-09-10,-1.045646316
16,2019-09-10,-0.9752091239
17,2019-09-10,-1.054477907
18,2019-09-10,-1.15970082
19,2019-09-10,-1.147561478
20,2019-09-10,-1.125713769
21,2019-09-10,-1.06816129
22,2019-09-10,-1.09310201
23,2019-09-10,-1.156761528
24,2019-09-10,-1.127689596
1,2019-09-17,-1.151139085
2,2019-09-17,-1.203187264
3,2019-09-17,-1.135516157
4,2019-09-17,-1.113457348
5,2019-09-17,-1.100453619
6,2019-09-17,-0.9813923184
7,2019-09-17,-0.9384969871
8,2019-09-17,-1.111968002
9,2019-09-17,-1.004819062
10,2019-09-17,-0.8955014004
11,2019-09-17,-1.001583271
12,2019-09-17,-0.8615016312
13,2019-09-17,-1.033427211
14,2019-09-17,-1.053747894
15,2019-09-17,-0.9577145645
16,2019-09-17,-1.096227505
17,2019-09-17,-1.099136422
18,2019-09-17,-1.077622271
19,2019-09-17,-0.8892125985
20,2019-09-17,-0.8793094734
21,2019-09-17,-1.050099623
22,2019-09-17,-0.8793603324
23,2019-09-17,-0.9526025728
24,2019-09-17,-0.9580120765
1,2019-09-24,-1.665084639
2,2019-09-24,-1.547880699
3,2019-09-24,-1.615023578
4,2019-09-24,-1.702843038
5,2019-09-24,-1.467532048
6,2019-09-24,-1.331914171
7,2019-09-24,-1.320719946
8,2019-09-24,-1.446889675
9,2019-09-24,-1.269097236
10,2019-09-24,-1.968140821
11,2019-09-24,-1.722315398
12,2019-09-24,-1.861134164
13,2019-09-24,-1.843535358
14,2019-09-24,-1.545976414
15,2019-09-24,-1.695961544
16,2019-09-24,-1.999130164
17,2019-09-24,-1.837443414
18,2019-09-24,-1.410960087
19,2019-09-24,-1.656631667
20,2019-09-24,-1.741358127
21,2019-09-24,-1.667761304
22,2019-09-24,-1.727229975
23,2019-09-24,-1.311138712
24,2019-09-24,-1.735998724
1,2019-10-01,-1.537830076
2,2019-10-01,-1.521953714
3,2019-10-01,-1.507760176
4,2019-10-01,-1.514331438
5,2019-10-01,-1.525255018
6,2019-10-01,-1.447137112
7,2019-10-01,-1.500370246
8,2019-10-01,-1.275143353
9,2019-10-01,-1.379746225
10,2019-10-01,-1.055628248
11,2019-10-01,-1.442862369
12,2019-10-01,-1.08058892
13,2019-10-01,-1.137943273
14,2019-10-01,-1.549669333
15,2019-10-01,-1.402051338
16,2019-10-01,-1.236814863
17,2019-10-01,-1.187872799
18,2019-10-01,-1.256325201
19,2019-10-01,-1.120975906
20,2019-10-01,-1.282240984
21,2019-10-01,-1.515004425
22,2019-10-01,-1.29369731
23,2019-10-01,-1.436426035
24,2019-10-01,-1.019815228
1,2019-10-08,-1.701347744
2,2019-10-08,-1.761677393
3,2019-10-08,-1.671152213
4,2019-10-08,-1.659657185
5,2019-10-08,-1.726642541
6,2019-10-08,-1.542496839
7,2019-10-08,-1.621989001
8,2019-10-08,-1.487720058
9,2019-10-08,-1.537630459
10,2019-10-08,-1.579493869
11,2019-10-08,-1.718214287
12,2019-10-08,-1.637385425
13,2019-10-08,-1.692310493
14,2019-10-08,-1.583395438
15,2019-10-08,-1.772953513
16,2019-10-08,-1.648151687
17,2019-10-08,-1.506318553
18,2019-10-08,-1.498458901
19,2019-10-08,-1.482425003
20,2019-10-08,-1.594230513
21,2019-10-08,-1.652634394
22,2019-10-08,-1.602994834
23,2019-10-08,-1.606312576
24,2019-10-08,-1.499267227
1,2019-10-15,-1.162633074
2,2019-10-15,-1.184002566
3,2019-10-15,-1.173670014
4,2019-10-15,-1.185219038
5,2019-10-15,-1.182546417
6,2019-10-15,-1.181538357
7,2019-10-15,-1.186074552
8,2019-10-15,-1.16610509
9,2019-10-15,-1.166677721
10,2019-10-15,-1.260309471
11,2019-10-15,-1.337346129
12,2019-10-15,-1.307685351
13,2019-10-15,-1.326882095
14,2019-10-15,-1.224795491
15,2019-10-15,-1.279729471
16,2019-10-15,-1.199872523
17,2019-10-15,-1.182053623
18,2019-10-15,-1.147389777
19,2019-10-15,-1.217807649
20,2019-10-15,-1.294971036
21,2019-10-15,-1.317539655
22,2019-10-15,-1.337470054
23,2019-10-15,-1.162524004
24,2019-10-15,-1.205486733
1,2019-10-22,-0.9410235607
2,2019-10-22,-0.9687812865
3,2019-10-22,-0.9422319286
4,2019-10-22,-0.9152403819
5,2019-10-22,-0.9610727887
6,2019-10-22,-0.9552026758
7,2019-10-22,-0.9428731169
8,2019-10-22,-0.9573251039
9,2019-10-22,-0.9092769795
10,2019-10-22,-0.9858570292
11,2019-10-22,-0.8020900453
12,2019-10-22,-0.9276218937
13,2019-10-22,-0.8691623097
14,2019-10-22,-0.8542519364
15,2019-10-22,-0.824649919
16,2019-10-22,-1.031387341
17,2019-10-22,-1.005985199
18,2019-10-22,-0.8849890531
19,2019-10-22,-0.8981417919
20,2019-10-22,-0.868356496
21,2019-10-22,-0.8129497053
22,2019-10-22,-0.8142468725
23,2019-10-22,-0.8680342079
24,2019-10-22,-0.9416616006
1,2019-10-29,-1.729839822
2,2019-10-29,-1.674839583
3,2019-10-29,-1.679168707
4,2019-10-29,-1.692301515
5,2019-10-29,-1.638911872
6,2019-10-29,-1.669689997
7,2019-10-29,-1.620835601
8,2019-10-29,-1.57438306
9,2019-10-29,-1.5050293
10,2019-10-29,-1.485991582
11,2019-10-29,-1.606406696
12,2019-10-29,-1.719031535
13,2019-10-29,-1.68997483
14,2019-10-29,-1.492329623
15,2019-10-29,-1.53190928
16,2019-10-29,-1.565200116
17,2019-10-29,-1.575342019
18,2019-10-29,-1.40430823
19,2019-10-29,-1.407567696
20,2019-10-29,-1.581209935
21,2019-10-29,-1.610873657
22,2019-10-29,-1.562775552
23,2019-10-29,-1.458447985
24,2019-10-29,-1.412100575
1,2019-11-05,-0.99442924
2,2019-11-05,-1.057810608
3,2019-11-05,-0.9518772267
4,2019-11-05,-0.977422914
5,2019-11-05,-1.090508711
6,2019-11-05,-1.141315127
7,2019-11-05,-1.079857884
8,2019-11-05,-1.169348648
9,2019-11-05,-1.1610119
10,2019-11-05,-1.32161258
11,2019-11-05,-1.404423592
12,2019-11-05,-1.212720591
13,2019-11-05,-1.308741589
14,2019-11-05,-1.296077879
15,2019-11-05,-1.289793995
16,2019-11-05,-1.305377957
17,2019-11-05,-1.21684025
18,2019-11-05,-1.232100671
19,2019-11-05,-1.247454575
20,2019-11-05,-1.313369883
21,2019-11-05,-1.407865251
22,2019-11-05,-1.282663467
23,2019-11-05,-1.223404752
24,2019-11-05,-1.251792217
1,2019-11-12,-1.233218795
2,2019-11-12,-1.222799691
3,2019-11-12,-1.220842536
4,2019-11-12,-1.231411531
5,2019-11-12,-1.225981981
6,2019-11-12,-1.211482543
7,2019-11-12,-1.225202204
8,2019-11-12,-1.186002804
9,2019-11-12,-1.159503196
10,2019-11-12,-1.228706234
11,2019-11-12,-1.302314093
12,2019-11-12,-1.248257829
13,2019-11-12,-1.294469945
14,2019-11-12,-1.116079576
15,2019-11-12,-1.303968551
16,2019-11-12,-1.23106309
17,2019-11-12,-1.214722894
18,2019-11-12,-1.087104712
19,2019-11-12,-1.123738261
20,2019-11-12,-1.221147712
21,2019-11-12,-1.215304174
22,2019-11-12,-1.279549871
23,2019-11-12,-1.101344085
24,2019-11-12,-1.168346657
1,2019-11-19,-1.309777914
2,2019-11-19,-1.288917112
3,2019-11-19,-1.273464408
4,2019-11-19,-1.289334089
5,2019-11-19,-1.29189991
6,2019-11-19,-1.252934937
7,2019-11-19,-1.206920296
8,2019-11-19,-1.250106109
9,2019-11-19,-1.215688375
10,2019-11-19,-1.29271331
11,2019-11-19,-1.437153426
12,2019-11-19,-1.326619504
13,2019-11-19,-1.410644421
14,2019-11-19,-1.196870625
15,2019-11-19,-1.458523038
16,2019-11-19,-1.30690902
17,2019-11-19,-1.265060524
18,2019-11-19,-1.14731309
19,2019-11-19,-1.164853752
20,2019-11-19,-1.283120991
21,2019-11-19,-1.299196698
22,2019-11-19,-1.388618309
23,2019-11-19,-1.192665356
24,2019-11-19,-1.210123904
1,2019-11-26,-1.181580317
2,2019-11-26,-1.165068901
3,2019-11-26,-1.153466363
4,2019-11-26,-1.155262368
5,2019-11-26,-1.158785102
6,2019-11-26,-1.174163476
7,2019-11-26,-1.142279255
8,2019-11-26,-1.133894628
9,2019-11-26,-1.103929795
10,2019-11-26,-1.201918971
11,2019-11-26,-1.238041326
12,2019-11-26,-1.244992983
13,2019-11-26,-1.282710004
14,2019-11-26,-1.036163838
15,2019-11-26,-1.203971655
16,2019-11-26,-1.205105404
17,2019-11-26,-1.155972717
18,2019-11-26,-1.043530057
19,2019-11-26,-1.044590654
20,2019-11-26,-1.145683049
21,2019-11-26,-1.161982453
22,2019-11-26,-1.237675343
23,2019-11-26,-1.046405221
24,2019-11-26,-1.106854795
1,2019-12-03,-1.130663609
2,2019-12-03,-1.071069856
3,2019-12-03,-1.067518765
4,2019-12-03,-1.154405483
5,2019-12-03,-1.093882413
6,2019-12-03,-1.129104904
7,2019-12-03,-1.122381793
8,2019-12-03,-1.139856405
9,2019-12-03,-1.104724921
10,2019-12-03,-1.039597013
11,2019-12-03,-1.264224928
12,2019-12-03,-1.043636247
13,2019-12-03,-1.126508191
14,2019-12-03,-0.9081735028
15,2019-12-03,-1.25203449
16,2019-12-03,-1.102035851
17,2019-12-03,-1.127927259
18,2019-12-03,-1.009218514
19,2019-12-03,-0.8870535816
20,2019-12-03,-0.937796872
21,2019-12-03,-1.118837306
22,2019-12-03,-1.192322941
23,2019-12-03,-1.033132361
24,2019-12-03,-0.9712546539
1,2019-12-10,-1.467160214
2,2019-12-10,-1.400888273
3,2019-12-10,-1.432175681
4,2019-12-10,-1.477912348
5,2019-12-10,-1.420709349
6,2019-12-10,-1.437835776
7,2019-12-10,-1.449465057
8,2019-12-10,-1.411002921
9,2019-12-10,-1.404028346
10,2019-12-10,-1.33855251
11,2019-12-10,-1.540146215
12,2019-12-10,-1.398252445
13,2019-12-10,-1.449714455
14,2019-12-10,-1.42135585
15,2019-12-10,-1.513755647
16,2019-12-10,-1.377433909
17,2019-12-10,-1.404302618
18,2019-12-10,-1.382827189
19,2019-12-10,-1.394219137
20,2019-12-10,-1.457226335
21,2019-12-10,-1.482710016
22,2019-12-10,-1.472322356
23,2019-12-10,-1.396354226
24,2019-12-10,-1.364037632
1,2019-12-17,-1.109218099
2,2019-12-17,-1.131462412
3,2019-12-17,-1.125842558
4,2019-12-17,-1.108287363
5,2019-12-17,-1.127399844
6,2019-12-17,-1.10135699
7,2019-12-17,-1.084141168
8,2019-12-17,-1.022922039
9,2019-12-17,-0.9836909701
10,2019-12-17,-1.063789595
11,2019-12-17,-1.291207478
12,2019-12-17,-1.113119268
13,2019-12-17,-1.249308593
14,2019-12-17,-1.054845612
15,2019-12-17,-1.226237889
16,2019-12-17,-1.118108337
17,2019-12-17,-1.0918201
18,2019-12-17,-0.9590907378
19,2019-12-17,-1.025772532
20,2019-12-17,-1.154173315
21,2019-12-17,-1.202151913
22,2019-12-17,-1.246746051
23,2019-12-17,-0.9678969037
24,2019-12-17,-1.009474512
1,2019-12-24,-1.017252009
2,2019-12-24,-0.9930614789
3,2019-12-24,-0.9738210683
4,2019-12-24,-0.9749367132
5,2019-12-24,-0.9877444444
6,2019-12-24,-0.9728500669
7,2019-12-24,-0.9605796256
8,2019-12-24,-0.890674469
9,2019-12-24,-0.9386847874
10,2019-12-24,-1.056492542
11,2019-12-24,-1.053797975
12,2019-12-24,-1.077145058
13,2019-12-24,-1.056312242
14,2019-12-24,-0.9640151495
15,2019-12-24,-1.049546367
16,2019-12-24,-1.013251714
17,2019-12-24,-0.9144587608
18,2019-12-24,-0.8761408962
19,2019-12-24,-0.909413311
20,2019-12-24,-1.002221599
21,2019-12-24,-1.002132903
22,2019-12-24,-0.9894699247
23,2019-12-24,-0.9388030037
24,2019-12-24,-0.8986283018
1,2019-12-31,-1.385520655
2,2019-12-31,-1.349357454
3,2019-12-31,-1.355683821
4,2019-12-31,-1.408678939
5,2019-12-31,-1.337005352
6,2019-12-31,-1.354163844
7,2019-12-31,-1.359681303
8,2019-12-31,-1.325814417
9,2019-12-31,-1.32911816
10,2019-12-31,-1.361285318
11,2019-12-31,-1.482184629
12,2019-12-31,-1.405209984
13,2019-12-31,-1.452300325
14,2019-12-31,-1.32282995
15,2019-12-31,-1.474071829
16,2019-12-31,-1.378846836
17,2019-12-31,-1.324997462
18,2019-12-31,-1.25135074
19,2019-12-31,-1.270453794
20,2019-12-31,-1.372675573
21,2019-12-31,-1.408810934
22,2019-12-31,-1.447245818
23,2019-12-31,-1.308356336
24,2019-12-31,-1.283561379
1,2020-01-07,-1.550891616
2,2020-01-07,-1.504730589
3,2020-01-07,-1.515343184
4,2020-01-07,-1.540751401
5,2020-01-07,-1.519812916
6,2020-01-07,-1.591486601
7,2020-01-07,-1.570778705
8,2020-01-07,-1.601106867
9,2020-01-07,-1.544546744
10,2020-01-07,-1.546388742
11,2020-01-07,-1.615847031
12,2020-01-07,-1.575768775
13,2020-01-07,-1.573055792
14,2020-01-07,-1.519725977
15,2020-01-07,-1.645845722
16,2020-01-07,-1.602707346
17,2020-01-07,-1.612646244
18,2020-01-07,-1.481296601
19,2020-01-07,-1.504776769
20,2020-01-07,-1.55598731
21,2020-01-07,-1.607619358
22,2020-01-07,-1.601808047
23,2020-01-07,-1.497457628
24,2020-01-07,-1.538756298
1,2020-01-14,-1.305347421
2,2020-01-14,-1.287404467
3,2020-01-14,-1.287883852
4,2020-01-14,-1.306577233
5,2020-01-14,-1.299640557
6,2020-01-14,-1.283996449
7,2020-01-14,-1.315800376
8,2020-01-14,-1.279100864
9,2020-01-14,-1.277898524
10,2020-01-14,-1.26468883
11,2020-01-14,-1.475503057
12,2020-01-14,-1.343940349
13,2020-01-14,-1.411336444
14,2020-01-14,-1.301541128
15,2020-01-14,-1.457448077
16,2020-01-14,-1.274170162
17,2020-01-14,-1.278218483
18,2020-01-14,-1.234576787
19,2020-01-14,-1.287071473
20,2020-01-14,-1.385890541
21,2020-01-14,-1.416006601
22,2020-01-14,-1.45847626
23,2020-01-14,-1.268598523
24,2020-01-14,-1.252178629
1,2020-01-21,-1.30330363
2,2020-01-21,-1.280530211
3,2020-01-21,-1.290668978
4,2020-01-21,-1.312959782
5,2020-01-21,-1.292648808
6,2020-01-21,-1.28861875
7,2020-01-21,-1.289701366
8,2020-01-21,-1.247850928
9,2020-01-21,-1.227430331
10,2020-01-21,-1.275662947
11,2020-01-21,-1.357874129
12,2020-01-21,-1.310772453
13,2020-01-21,-1.357972397
14,2020-01-21,-1.208321237
15,2020-01-21,-1.356477963
16,2020-01-21,-1.3023346
17,2020-01-21,-1.264903882
18,2020-01-21,-1.173206492
19,2020-01-21,-1.209873633
20,2020-01-21,-1.290065484
21,2020-01-21,-1.29320488
22,2020-01-21,-1.36294358
23,2020-01-21,-1.202798117
24,2020-01-21,-1.212495359
1,2020-01-28,-1.518740967
2,2020-01-28,-1.415700746
3,2020-01-28,-1.440866582
4,2020-01-28,-1.440308193
5,2020-01-28,-1.395594653
6,2020-01-28,-1.4320389
7,2020-01-28,-1.39811791
8,2020-01-28,-1.419613034
9,2020-01-28,-1.388712453
10,2020-01-28,-1.478069883
11,2020-01-28,-1.534273575
12,2020-01-28,-1.552843647
13,2020-01-28,-1.593070372
14,2020-01-28,-1.375380432
15,2020-01-28,-1.45552652
16,2020-01-28,-1.522989552
17,2020-01-28,-1.467864216
18,2020-01-28,-1.29189866
19,2020-01-28,-1.338973549
20,2020-01-28,-1.451666826
21,2020-01-28,-1.457632563
22,2020-01-28,-1.464169432
23,2020-01-28,-1.341334324
24,2020-01-28,-1.354558297
1,2020-02-04,-1.435284879
2,2020-02-04,-1.411389153
3,2020-02-04,-1.413142
4,2020-02-04,-1.427951952
5,2020-02-04,-1.403899365
6,2020-02-04,-1.388356191
7,2020-02-04,-1.408306114
8,2020-02-04,-1.353532525
9,2020-02-04,-1.322892764
10,2020-02-04,-1.395613076
11,2020-02-04,-1.538806549
12,2020-02-04,-1.450915962
13,2020-02-04,-1.517872578
14,2020-02-04,-1.348617365
15,2020-02-04,-1.507987141
16,2020-02-04,-1.412790312
17,2020-02-04,-1.37076497
18,2020-02-04,-1.287824074
19,2020-02-04,-1.346189204
20,2020-02-04,-1.463661317
21,2020-02-04,-1.459662657
22,2020-02-04,-1.49755194
23,2020-02-04,-1.293477664
24,2020-02-04,-1.32037858
1,2020-02-11,-1.207916055
2,2020-02-11,-1.169496938
3,2020-02-11,-1.184039435
4,2020-02-11,-1.215557805
5,2020-02-11,-1.104982718
6,2020-02-11,-1.006730425
7,2020-02-11,-1.105579674
8,2020-02-11,-0.9472526913
9,2020-02-11,-0.9664059133
10,2020-02-11,-1.002899795
11,2020-02-11,-1.046126515
12,2020-02-11,-0.9689456638
13,2020-02-11,-0.9652907271
14,2020-02-11,-0.8794216098
15,2020-02-11,-1.090358654
16,2020-02-11,-1.141108914
17,2020-02-11,-1.149806785
18,2020-02-11,-0.8933165078
19,2020-02-11,-0.919702577
20,2020-02-11,-0.8791527243
21,2020-02-11,-0.9686810174
22,2020-02-11,-0.9773814483
23,2020-02-11,-0.9077140144
24,2020-02-11,-1.056121808
1,2020-02-18,-1.37941921
2,2020-02-18,-1.329587772
3,2020-02-18,-1.327890296
4,2020-02-18,-1.35975499
5,2020-02-18,-1.302442092
6,2020-02-18,-1.2960395
7,2020-02-18,-1.318658551
8,2020-02-18,-1.239519045
9,2020-02-18,-1.245539171
10,2020-02-18,-1.217278657
11,2020-02-18,-1.429380907
12,2020-02-18,-1.248817683
13,2020-02-18,-1.321993794
14,2020-02-18,-1.294657447
15,2020-02-18,-1.370717168
16,2020-02-18,-1.261714655
17,2020-02-18,-1.235299535
18,2020-02-18,-1.185146787
19,2020-02-18,-1.176933591
20,2020-02-18,-1.291021189
21,2020-02-18,-1.357382207
22,2020-02-18,-1.335719372
23,2020-02-18,-1.272887498
24,2020-02-18,-1.161281821
1,2020-02-25,-1.263812839
2,2020-02-25,-1.255895541
3,2020-02-25,-1.232584034
4,2020-02-25,-1.275962848
5,2020-02-25,-1.336990609
6,2020-02-25,-1.364937533
7,2020-02-25,-1.344514433
8,2020-02-25,-1.381450337
9,2020-02-25,-1.363927108
10,2020-02-25,-1.38022682
11,2020-02-25,-1.459747891
12,2020-02-25,-1.399680418
13,2020-02-25,-1.416132877
14,2020-02-25,-1.375069527
15,2020-02-25,-1.412513711
16,2020-02-25,-1.425161657
17,2020-02-25,-1.391622709
18,2020-02-25,-1.337910562
19,2020-02-25,-1.335803572
20,2020-02-25,-1.406947454
21,2020-02-25,-1.429105882
22,2020-02-25,-1.409374952
23,2020-02-25,-1.368057604
24,2020-02-25,-1.322337301
1,2020-03-03,-1.130015783
2,2020-03-03,-1.068992995
3,2020-03-03,-1.081567608
4,2020-03-03,-1.151334236
5,2020-03-03,-1.077281879
6,2020-03-03,-1.054549548
7,2020-03-03,-1.114610217
8,2020-03-03,-1.01251969
9,2020-03-03,-1.023776101
10,2020-03-03,-0.9672586618
11,2020-03-03,-1.115908585
12,2020-03-03,-1.071445664
13,2020-03-03,-1.090313401
14,2020-03-03,-1.051089052
15,2020-03-03,-1.119465722
16,2020-03-03,-1.021034504
17,2020-03-03,-0.9927561536
18,2020-03-03,-0.9686065268
19,2020-03-03,-0.992274875
20,2020-03-03,-1.034812299
21,2020-03-03,-1.086290718
22,2020-03-03,-1.074418968
23,2020-03-03,-1.059308136
24,2020-03-03,-0.9698478474
1,2020-03-10,-1.134523874
2,2020-03-10,-0.9541859538
3,2020-03-10,-1.04036624
4,2020-03-10,-1.129554876
5,2020-03-10,-1.007318696
6,2020-03-10,-1.050224211
7,2020-03-10,-1.092383405
8,2020-03-10,-1.067288431
9,2020-03-10,-1.028991219
10,2020-03-10,-0.9821753058
11,2020-03-10,-1.234162276
12,2020-03-10,-1.037875482
13,2020-03-10,-1.120653566
14,2020-03-10,-1.077595724
15,2020-03-10,-1.188358362
16,2020-03-10,-1.050116853
17,2020-03-10,-1.038995433
18,2020-03-10,-0.9912845481
19,2020-03-10,-1.034846804
20,2020-03-10,-1.171174723
21,2020-03-10,-1.178093744
22,2020-03-10,-1.19097062
23,2020-03-10,-1.01378373
24,2020-03-10,-0.9959400927
1,2020-03-17,-1.095273669
2,2020-03-17,-1.059755386
3,2020-03-17,-1.056942292
4,2020-03-17,-1.0998795
5,2020-03-17,-1.065630423
