ward_no,date,mean
6,2020-03-17,-1.065136926
7,2020-03-17,-1.066516053
8,2020-03-17,-1.033832369
9,2020-03-17,-1.013062956
10,2020-03-17,-1.085191415
11,2020-03-17,-1.165100179
12,2020-03-17,-1.127488196
13,2020-03-17,-1.179370486
14,2020-03-17,-0.9826246906
15,2020-03-17,-1.129614661
16,2020-03-17,-1.13341065
17,2020-03-17,-1.050962237
18,2020-03-17,-0.8991100288
19,2020-03-17,-0.9467893833
20,2020-03-17,-1.062015961
21,2020-03-17,-1.106768249
22,2020-03-17,-1.120325651
23,2020-03-17,-0.9826916906
24,2020-03-17,-0.9384823662
1,2020-03-24,-1.22778228
2,2020-03-24,-1.18189626
3,2020-03-24,-1.184723028
4,2020-03-24,-1.214404288
5,2020-03-24,-1.183008544
6,2020-03-24,-1.156237419
7,2020-03-24,-1.166284751
8,2020-03-24,-1.144289241
9,2020-03-24,-1.116619655
10,2020-03-24,-1.158531341
11,2020-03-24,-1.155260676
12,2020-03-24,-1.19914291
13,2020-03-24,-1.226567092
14,2020-03-24,-1.120239983
15,2020-03-24,-1.166913574
16,2020-03-24,-1.173754582
17,2020-03-24,-1.149977474
18,2020-03-24,-1.03560345
19,2020-03-24,-1.129915728
20,2020-03-24,-1.180338142
21,2020-03-24,-1.144537451
22,2020-03-24,-1.159651926
23,2020-03-24,-1.0587367
24,2020-03-24,-1.101415254
1,2020-03-31,-1.055890857
2,2020-03-31,-1.043389354
3,2020-03-31,-1.047173568
4,2020-03-31,-1.082719843
5,2020-03-31,-1.026047215
6,2020-03-31,-0.986998223
7,2020-03-31,-1.007150049
8,2020-03-31,-0.9905619756
9,2020-03-31,-0.9526092408
10,2020-03-31,-1.020743037
11,2020-03-31,-1.099599951
12,2020-03-31,-1.062141742
13,2020-03-31,-1.11014166
14,2020-03-31,-0.9360366148
15,2020-03-31,-1.054888304
16,2020-03-31,-1.063353036
17,2020-03-31,-1.001978361
18,2020-03-31,-0.8723100659
19,2020-03-31,-0.9113289158
20,2020-03-31,-1.031776453
21,2020-03-31,-1.053338125
22,2020-03-31,-1.049783564
23,2020-03-31,-0.9488033714
24,2020-03-31,-0.9077954279
1,2020-04-07,-0.5695964524
2,2020-04-07,-0.555792204
3,2020-04-07,-0.5611859101
4,2020-04-07,-0.5531165584
5,2020-04-07,-0.5632478272
6,2020-04-07,-0.6045030724
7,2020-04-07,-0.5682626885
8,2020-04-07,-0.6330606648
9,2020-04-07,-0.5688596542
10,2020-04-07,-0.6997950968
11,2020-04-07,-0.7451561135
12,2020-04-07,-0.7352523075
13,2020-04-07,-0.8018523916
14,2020-04-07,-0.5570183961
15,2020-04-07,-0.7293616548
16,2020-04-07,-0.7116553042
17,2020-04-07,-0.6564968114
18,2020-04-07,-0.5373581412
19,2020-04-07,-0.5828119586
20,2020-04-07,-0.6997547721
21,2020-04-07,-0.6810119593
22,2020-04-07,-0.7301664025
23,2020-04-07,-0.5094407217
24,2020-04-07,-0.5910196751
1,2020-04-14,-0.5060004768
2,2020-04-14,-0.5465650579
3,2020-04-14,-0.5176369388
4,2020-04-14,-0.5096965462
5,2020-04-14,-0.5326905265
6,2020-04-14,-0.5170659788
7,2020-04-14,-0.5121701441
8,2020-04-14,-0.5339106708
9,2020-04-14,-0.5122188772
10,2020-04-14,-0.5934824359
11,2020-04-14,-0.657969851
12,2020-04-14,-0.624437514
13,2020-04-14,-0.6799468295
14,2020-04-14,-0.5135390318
15,2020-04-14,-0.6453928695
16,2020-04-14,-0.6132881757
17,2020-04-14,-0.5854147191
18,2020-04-14,-0.4937509325
19,2020-04-14,-0.5382711368
20,2020-04-14,-0.6176679623
21,2020-04-14,-0.5935605175
22,2020-04-14,-0.6698367459
23,2020-04-14,-0.5006341274
24,2020-04-14,-0.5439095843
1,2020-04-21,-1.01641458
2,2020-04-21,-0.9990586536
3,2020-04-21,-0.9885164433
4,2020-04-21,-0.9917588131
5,2020-04-21,-0.9912052662
6,2020-04-21,-0.9895370918
7,2020-04-21,-1.010250923
8,2020-04-21,-0.9565024004
9,2020-04-21,-0.9605481016
10,2020-04-21,-1.010250521
11,2020-04-21,-1.112447475
12,2020-04-21,-1.083661699
13,2020-04-21,-1.117024745
14,2020-04-21,-0.9643052166
15,2020-04-21,-1.088332029
16,2020-04-21,-1.05309781
17,2020-04-21,-0.9931167637
18,2020-04-21,-0.8449690548
19,2020-04-21,-0.914243907
20,2020-04-21,-1.024302905
21,2020-04-21,-1.078498556
22,2020-04-21,-1.082386762
23,2020-04-21,-0.9518291149
24,2020-04-21,-0.8994952447
1,2020-04-28,-0.695346386
2,2020-04-28,-0.6649084218
3,2020-04-28,-0.7082134762
4,2020-04-28,-0.7343735554
5,2020-04-28,-0.6537469239
6,2020-04-28,-0.7223755598
7,2020-04-28,-0.6986615786
8,2020-04-28,-0.7377288516
9,2020-04-28,-0.6840262046
10,2020-04-28,-0.816020406
11,2020-04-28,-0.9469007418
12,2020-04-28,-0.8755729008
13,2020-04-28,-0.9620230808
14,2020-04-28,-0.6619967926
15,2020-04-28,-0.9010919524
16,2020-04-28,-0.8240762358
17,2020-04-28,-0.77242798
18,2020-04-28,-0.6224968554
19,2020-04-28,-0.6682031542
20,2020-04-28,-0.8106018735
21,2020-04-28,-0.8418912183
22,2020-04-28,-0.883104966
23,2020-04-28,-0.6500789733
24,2020-04-28,-0.6870923913
1,2020-05-05,-0.8951111117
2,2020-05-05,-0.8664371658
3,2020-05-05,-0.8698251203
4,2020-05-05,-0.9113794734
5,2020-05-05,-0.8824183686
6,2020-05-05,-0.8842435329
7,2020-05-05,-0.8670249445
8,2020-05-05,-0.8692763326
9,2020-05-05,-0.8477961004
10,2020-05-05,-0.9539358063
11,2020-05-05,-1.03750845
12,2020-05-05,-0.9856381473
13,2020-05-05,-1.046962151
14,2020-05-05,-0.8278406512
15,2020-05-05,-0.9873580138
16,2020-05-05,-0.9401280187
17,2020-05-05,-0.8811103723
18,2020-05-05,-0.7882954113
19,2020-05-05,-0.8001401595
20,2020-05-05,-0.9332166372
21,2020-05-05,-0.935356867
22,2020-05-05,-0.9873815441
23,2020-05-05,-0.8525532114
24,2020-05-05,-0.8330426036
1,2020-05-12,-1.060322005
2,2020-05-12,-1.013641912
3,2020-05-12,-1.027167906
4,2020-05-12,-1.040820423
5,2020-05-12,-0.9925609013
6,2020-05-12,-0.9381877852
7,2020-05-12,-0.9551634238
8,2020-05-12,-0.8811063853
9,2020-05-12,-0.899340169
10,2020-05-12,-0.9075503252
11,2020-05-12,-1.067640678
12,2020-05-12,-0.9600705516
13,2020-05-12,-1.02916202
14,2020-05-12,-0.9071393263
15,2020-05-12,-1.067743062
16,2020-05-12,-0.9485530436
17,2020-05-12,-0.8784833682
18,2020-05-12,-0.8153445999
19,2020-05-12,-0.8028301246
20,2020-05-12,-0.9197902252
21,2020-05-12,-0.9807024803
22,2020-05-12,-1.022365749
23,2020-05-12,-0.89903962
24,2020-05-12,-0.787313838
1,2020-05-19,-0.6631429619
2,2020-05-19,-0.6307555944
3,2020-05-19,-0.614098827
4,2020-05-19,-0.6684738034
5,2020-05-19,-0.6506026931
6,2020-05-19,-0.6696303156
7,2020-05-19,-0.6806999592
8,2020-05-19,-0.6723360971
9,2020-05-19,-0.6278955646
10,2020-05-19,-0.8103574908
11,2020-05-19,-0.8825635545
12,2020-05-19,-0.8602773901
13,2020-05-19,-0.9408874322
14,2020-05-19,-0.6712199007
15,2020-05-19,-0.8432155084
16,2020-05-19,-0.822882725
17,2020-05-19,-0.7145110451
18,2020-05-19,-0.6153259819
19,2020-05-19,-0.6182883531
20,2020-05-19,-0.7800027944
21,2020-05-19,-0.7808761163
22,2020-05-19,-0.804439571
23,2020-05-19,-0.575375612
24,2020-05-19,-0.6494914165
1,2020-05-26,-1.203485235
2,2020-05-26,-1.163616551
3,2020-05-26,-1.164433712
4,2020-05-26,-1.189562318
5,2020-05-26,-1.131417478
6,2020-05-26,-1.173414263
7,2020-05-26,-1.153753733
8,2020-05-26,-1.115616736
9,2020-05-26,-1.130452801
10,2020-05-26,-1.238264548
11,2020-05-26,-1.365472458
12,2020-05-26,-1.342279783
13,2020-05-26,-1.419502233
14,2020-05-26,-1.130570249
15,2020-05-26,-1.339540137
16,2020-05-26,-1.2138305
17,2020-05-26,-1.14340432
18,2020-05-26,-1.032284561
19,2020-05-26,-1.106063624
20,2020-05-26,-1.223828164
21,2020-05-26,-1.25209157
22,2020-05-26,-1.303056795
23,2020-05-26,-1.124684088
24,2020-05-26,-1.097396568
1,2020-06-02,-1.181265065
2,2020-06-02,-1.135380594
3,2020-06-02,-1.123372022
4,2020-06-02,-1.108165397
5,2020-06-02,-1.139791886
6,2020-06-02,-1.142265876
7,2020-06-02,-1.139297914
8,2020-06-02,-1.080776784
9,2020-06-02,-1.070077544
10,2020-06-02,-1.198242059
11,2020-06-02,-1.31555868
12,2020-06-02,-1.251391024
13,2020-06-02,-1.228063853
14,2020-06-02,-1.181100721
15,2020-06-02,-1.378218846
16,2020-06-02,-1.210868975
17,2020-06-02,-1.147286705
18,2020-06-02,-1.076810167
19,2020-06-02,-1.113292969
20,2020-06-02,-1.155159359
21,2020-06-02,-1.213999437
22,2020-06-02,-1.296065237
23,2020-06-02,-1.088130113
24,2020-06-02,-1.120556687
1,2020-06-09,-1.442975139
2,2020-06-09,-1.333107436
3,2020-06-09,-1.34950408
4,2020-06-09,-1.340332159
5,2020-06-09,-1.335164197
6,2020-06-09,-1.360383699
7,2020-06-09,-1.400982764
8,2020-06-09,-1.304264744
9,2020-06-09,-1.310109149
10,2020-06-09,-1.142115662
11,2020-06-09,-1.416191129
12,2020-06-09,-1.347500976
13,2020-06-09,-1.353067645
14,2020-06-09,-1.503715403
15,2020-06-09,-1.292794444
16,2020-06-09,-1.458725401
17,2020-06-09,-1.302103358
18,2020-06-09,-1.294891224
19,2020-06-09,-1.359367946
20,2020-06-09,-1.447824126
21,2020-06-09,-1.516388409
22,2020-06-09,-1.321724009
23,2020-06-09,-1.383841302
24,2020-06-09,-1.232363493
1,2020-06-16,-1.533203327
2,2020-06-16,-1.417419711
3,2020-06-16,-1.432356928
4,2020-06-16,-1.346817345
5,2020-06-16,-1.295453665
6,2020-06-16,-1.143574379
7,2020-06-16,-1.325496743
8,2020-06-16,-1.077521329
9,2020-06-16,-1.200998557
10,2020-06-16,-0.9300860814
11,2020-06-16,-1.375598914
12,2020-06-16,-1.038675029
13,2020-06-16,-1.226050705
14,2020-06-16,-1.47561824
15,2020-06-16,-1.464826718
16,2020-06-16,-1.217983896
17,2020-06-16,-1.024747974
18,2020-06-16,-1.099143175
19,2020-06-16,-1.170055019
20,2020-06-16,-1.32964088
21,2020-06-16,-1.404103964
22,2020-06-16,-1.149351246
23,2020-06-16,-1.308480314
24,2020-06-16,-0.9414647295
1,2020-06-23,-1.788967686
2,2020-06-23,-1.694007752
3,2020-06-23,-1.704549359
4,2020-06-23,-1.687824998
5,2020-06-23,-1.634690878
6,2020-06-23,-1.492300367
7,2020-06-23,-1.505218354
8,2020-06-23,-1.422913656
9,2020-06-23,-1.423238231
10,2020-06-23,-1.230138867
11,2020-06-23,-1.706568032
12,2020-06-23,-1.275779389
13,2020-06-23,-1.426199011
14,2020-06-23,-1.719689083
15,2020-06-23,-1.589135861
16,2020-06-23,-1.495236144
17,2020-06-23,-1.423156427
18,2020-06-23,-1.387262959
19,2020-06-23,-1.324225144
20,2020-06-23,-1.470039932
21,2020-06-23,-1.731822778
22,2020-06-23,-1.470283766
23,2020-06-23,-1.569814547
24,2020-06-23,-1.189554331
1,2020-06-30,-1.355350171
2,2020-06-30,-1.165862597
3,2020-06-30,-1.277287336
4,2020-06-30,-1.203660731
5,2020-06-30,-1.1552297
6,2020-06-30,-1.275779203
7,2020-06-30,-1.129846925
8,2020-06-30,-1.437347621
9,2020-06-30,-1.31400325
10,2020-06-30,-1.38517329
11,2020-06-30,-1.439785247
12,2020-06-30,-1.285240065
13,2020-06-30,-1.176614141
14,2020-06-30,-1.520531577
15,2020-06-30,-1.468199566
16,2020-06-30,-1.67235607
17,2020-06-30,-1.550582152
18,2020-06-30,-1.198442194
19,2020-06-30,-1.094709011
20,2020-06-30,-1.303035196
21,2020-06-30,-1.565546991
22,2020-06-30,-1.208193154
23,2020-06-30,-1.300607421
24,2020-06-30,-1.122160131
1,2020-07-07,-1.496647965
2,2020-07-07,-1.505004006
3,2020-07-07,-1.53041999
4,2020-07-07,-1.555031858
5,2020-07-07,-1.449205995
6,2020-07-07,-1.200778416
7,2020-07-07,-1.394148356
8,2020-07-07,-1.018260062
9,2020-07-07,-1.064092511
10,2020-07-07,-0.7303628568
11,2020-07-07,-1.193255989
12,2020-07-07,-1.083364602
13,2020-07-07,-1.250380215
14,2020-07-07,-1.229934926
15,2020-07-07,-1.060760553
16,2020-07-07,-0.8954336116
17,2020-07-07,-1.013072729
18,2020-07-07,-1.055555362
19,2020-07-07,-1.173381373
20,2020-07-07,-1.312273889
21,2020-07-07,-1.285405218
22,2020-07-07,-1.144383737
23,2020-07-07,-1.138428343
24,2020-07-07,-1.023893659
1,2020-07-14,-1.167609352
2,2020-07-14,-1.229036464
3,2020-07-14,-1.129991437
4,2020-07-14,-1.189557684
5,2020-07-14,-1.161206737
6,2020-07-14,-1.157262329
7,2020-07-14,-1.192887815
8,2020-07-14,-1.243597063
9,2020-07-14,-1.260819674
10,2020-07-14,-1.164333106
11,2020-07-14,-1.240804603
12,2020-07-14,-1.372125633
13,2020-07-14,-1.321018786
14,2020-07-14,-1.412987226
15,2020-07-14,-1.164133401
16,2020-07-14,-1.210364888
17,2020-07-14,-1.203343122
18,2020-07-14,-1.116010079
19,2020-07-14,-1.314250284
20,2020-07-14,-1.268725989
21,2020-07-14,-1.297787312
22,2020-07-14,-1.104011597
23,2020-07-14,-1.252821218
24,2020-07-14,-1.141440371
1,2020-07-21,-1.460238749
2,2020-07-21,-1.416275055
3,2020-07-21,-1.382237607
4,2020-07-21,-1.48120171
5,2020-07-21,-1.419407106
6,2020-07-21,-1.390749509
7,2020-07-21,-1.487794094
8,2020-07-21,-1.394180238
9,2020-07-21,-1.492701756
10,2020-07-21,-1.137524367
11,2020-07-21,-1.306484448
12,2020-07-21,-0.985662348
13,2020-07-21,-0.9509990559
14,2020-07-21,-1.347788884
15,2020-07-21,-1.301760584
16,2020-07-21,-1.326496095
17,2020-07-21,-1.317128376
18,2020-07-21,-1.39466526
19,2020-07-21,-1.332135722
20,2020-07-21,-1.201220344
21,2020-07-21,-1.325121325
22,2020-07-21,-1.310706439
23,2020-07-21,-1.550128822
24,2020-07-21,-1.211748459
1,2020-07-28,-1.566711345
2,2020-07-28,-1.544859187
3,2020-07-28,-1.539589721
4,2020-07-28,-1.650109958
5,2020-07-28,-1.537673277
6,2020-07-28,-1.594941452
7,2020-07-28,-1.494459426
8,2020-07-28,-1.46144461
9,2020-07-28,-1.339406357
10,2020-07-28,-1.264642445
11,2020-07-28,-1.340218222
12,2020-07-28,-1.096430159
13,2020-07-28,-1.003467743
14,2020-07-28,-1.3416792
15,2020-07-28,-1.387828432
16,2020-07-28,-1.484980464
17,2020-07-28,-1.451564332
18,2020-07-28,-1.198056855
19,2020-07-28,-1.32194261
20,2020-07-28,-1.267090776
21,2020-07-28,-1.230467624
22,2020-07-28,-1.191090624
23,2020-07-28,-1.240899134
24,2020-07-28,-1.235887024
1,2020-08-04,-1.171184854
2,2020-08-04,-1.287194043
3,2020-08-04,-1.233423493
4,2020-08-04,-1.224580692
5,2020-08-04,-1.335375164
6,2020-08-04,-1.387383637
7,2020-08-04,-1.296036079
8,2020-08-04,-1.262389596
9,2020-08-04,-1.254766586
10,2020-08-04,-1.335966627
11,2020-08-04,-1.346464568
12,2020-08-04,-1.369077951
13,2020-08-04,-1.321999908
14,2020-08-04,-1.219904448
15,2020-08-04,-1.319810234
16,2020-08-04,-1.25490119
17,2020-08-04,-1.278096569
18,2020-08-04,-1.177193415
19,2020-08-04,-1.210180136
20,2020-08-04,-1.325814853
21,2020-08-04,-1.412783759
22,2020-08-04,-1.357618656
23,2020-08-04,-1.179854176
24,2020-08-04,-1.254401799
1,2020-08-11,-0.8696431822
2,2020-08-11,-0.8459870443
3,2020-08-11,-0.8483407463
4,2020-08-11,-0.8562382196
5,2020-08-11,-0.8430951335
6,2020-08-11,-0.8656671438
7,2020-08-11,-0.8642374472
8,2020-08-11,-0.9040423566
9,2020-08-11,-0.8534595938
10,2020-08-11,-0.8133106427
11,2020-08-11,-0.769364331
12,2020-08-11,-0.7453887601
13,2020-08-11,-0.7721596631
14,2020-08-11,-0.7034715318
15,2020-08-11,-0.7474001585
16,2020-08-11,-0.9347484653
17,2020-08-11,-0.9157077037
18,2020-08-11,-0.7937324881
19,2020-08-11,-0.7368935694
20,2020-08-11,-0.7275507896
21,2020-08-11,-0.7311439363
22,2020-08-11,-0.7609001057
23,2020-08-11,-0.7845356241
24,2020-08-11,-0.8054446811
1,2020-08-18,-1.28045047
2,2020-08-18,-1.42860135
3,2020-08-18,-1.391875782
4,2020-08-18,-1.30697116
5,2020-08-18,-1.385634076
6,2020-08-18,-1.218319385
7,2020-08-18,-1.186606245
8,2020-08-18,-1.091806241
9,2020-08-18,-1.112172358
10,2020-08-18,-1.102204104
11,2020-08-18,-1.264945633
12,2020-08-18,-1.157294354
13,2020-08-18,-1.148235895
14,2020-08-18,-1.492644011
15,2020-08-18,-1.233805552
16,2020-08-18,-1.149483224
17,2020-08-18,-1.110060786
18,2020-08-18,-1.066507571
19,2020-08-18,-1.371123269
20,2020-08-18,-1.385400407
21,2020-08-18,-1.384362412
22,2020-08-18,-1.235680613
23,2020-08-18,-1.087883804
24,2020-08-18,-1.154365547
1,2020-08-25,-1.147818809
2,2020-08-25,-1.147867297
3,2020-08-25,-1.132108449
4,2020-08-25,-1.120157699
5,2020-08-25,-1.134008146
6,2020-08-25,-1.116550374
7,2020-08-25,-1.111813588
8,2020-08-25,-0.9873180435
9,2020-08-25,-1.103250353
10,2020-08-25,-0.9545810189
11,2020-08-25,-1.293090214
12,2020-08-25,-1.057285903
13,2020-08-25,-1.14343646
14,2020-08-25,-1.261813179
15,2020-08-25,-1.294026234
16,2020-08-25,-1.036288604
17,2020-08-25,-0.9917700722
18,2020-08-25,-1.033213699
19,2020-08-25,-1.042257092
20,2020-08-25,-1.15833633
21,2020-08-25,-1.317502748
22,2020-08-25,-1.119067169
23,2020-08-25,-1.215164978
24,2020-08-25,-0.945817613
1,2020-09-01,-1.428453404
2,2020-09-01,-1.450451092
3,2020-09-01,-1.459265232
4,2020-09-01,-1.413010716
5,2020-09-01,-1.449913662
6,2020-09-01,-1.402281597
7,2020-09-01,-1.430734688
8,2020-09-01,-1.342931097
9,2020-09-01,-1.399678173
10,2020-09-01,-1.429998012
11,2020-09-01,-1.558377673
12,2020-09-01,-1.407616727
13,2020-09-01,-1.511092758
14,2020-09-01,-1.597168248
15,2020-09-01,-1.464165876
16,2020-09-01,-1.586756097
17,2020-09-01,-1.392581274
18,2020-09-01,-1.314659439
19,2020-09-01,-1.255739993
20,2020-09-01,-1.517150511
21,2020-09-01,-1.660010718
22,2020-09-01,-1.528829064
23,2020-09-01,-1.464841142
24,2020-09-01,-1.290398149
1,2020-09-08,-1.569777004
2,2020-09-08,-1.611877281
3,2020-09-08,-1.590477234
4,2020-09-08,-1.529021599
5,2020-09-08,-1.5619887
6,2020-09-08,-1.536667607
7,2020-09-08,-1.433714522
8,2020-09-08,-1.704274822
9,2020-09-08,-1.568789782
10,2020-09-08,-1.553696378
11,2020-09-08,-1.733474282
12,2020-09-08,-1.581154236
13,2020-09-08,-1.621195606
14,2020-09-08,-1.521747258
15,2020-09-08,-1.594766226
16,2020-09-08,-1.667092669
17,2020-09-08,-1.618153273
18,2020-09-08,-1.71447117
19,2020-09-08,-1.539588134
20,2020-09-08,-1.46296893
21,2020-09-08,-1.655695354
22,2020-09-08,-1.595486539
23,2020-09-08,-1.510328883
24,2020-09-08,-1.469472097
1,2020-09-15,-1.621372595
2,2020-09-15,-1.562048316
3,2020-09-15,-1.636135366
4,2020-09-15,-1.626806452
5,2020-09-15,-1.478425971
6,2020-09-15,-1.277150516
7,2020-09-15,-1.392808949
8,2020-09-15,-1.239520692
9,2020-09-15,-1.331886734
10,2020-09-15,-1.077315408
11,2020-09-15,-1.658602787
12,2020-09-15,-0.9941610106
13,2020-09-15,-1.159649185
14,2020-09-15,-1.619718209
15,2020-09-15,-1.316890658
16,2020-09-15,-1.160701191
17,2020-09-15,-1.127931164
18,2020-09-15,-1.335537184
19,2020-09-15,-1.349222386
20,2020-09-15,-1.540077087
21,2020-09-15,-1.716446472
22,2020-09-15,-1.566173503
23,2020-09-15,-1.484625265
24,2020-09-15,-1.152381721
1,2020-09-22,-1.627858469
2,2020-09-22,-1.382726162
3,2020-09-22,-1.587754633
4,2020-09-22,-1.769589755
5,2020-09-22,-1.389621683
6,2020-09-22,-1.458602706
7,2020-09-22,-1.62929376
8,2020-09-22,-1.504336256
9,2020-09-22,-1.578763933
10,2020-09-22,-1.386206525
11,2020-09-22,-1.544498247
12,2020-09-22,-1.361352397
13,2020-09-22,-1.275166516
14,2020-09-22,-1.726479922
15,2020-09-22,-1.596866357
16,2020-09-22,-1.426462717
17,2020-09-22,-1.476694106
18,2020-09-22,-1.521717287
19,2020-09-22,-1.605806256
20,2020-09-22,-1.599306675
21,2020-09-22,-1.65814776
22,2020-09-22,-1.4544623
23,2020-09-22,-1.716190977
24,2020-09-22,-1.487536716
1,2020-09-29,-1.600223462
2,2020-09-29,-1.499281149
3,2020-09-29,-1.526887971
4,2020-09-29,-1.603185149
5,2020-09-29,-1.593812257
6,2020-09-29,-1.64726085
7,2020-09-29,-1.670039723
8,2020-09-29,-1.500257657
9,2020-09-29,-1.58848169
10,2020-09-29,-1.070277463
11,2020-09-29,-1.525772068
12,2020-09-29,-1.410165042
13,2020-09-29,-1.349331511
14,2020-09-29,-1.424280942
15,2020-09-29,-1.49316529
16,2020-09-29,-1.18749475
17,2020-09-29,-1.278851844
18,2020-09-29,-1.305025237
19,2020-09-29,-1.267726668
20,2020-09-29,-1.355029785
21,2020-09-29,-1.511907096
22,2020-09-29,-1.39504491
23,2020-09-29,-1.588759016
24,2020-09-29,-1.198540985
1,2020-10-06,-1.293373106
2,2020-10-06,-1.269561066
3,2020-10-06,-1.284922796
4,2020-10-06,-1.355720423
5,2020-10-06,-1.291402856
6,2020-10-06,-1.219813124
7,2020-10-06,-1.277193521
8,2020-10-06,-1.137356954
9,2020-10-06,-1.15473499
10,2020-10-06,-1.37349114
11,2020-10-06,-1.342451694
12,2020-10-06,-1.336871033
13,2020-10-06,-1.221289788
14,2020-10-06,-1.210772596
15,2020-10-06,-1.328230515
16,2020-10-06,-1.299700866
17,2020-10-06,-1.224268479
18,2020-10-06,-1.225067529
19,2020-10-06,-1.270186178
20,2020-10-06,-1.270367479
21,2020-10-06,-1.282324661
22,2020-10-06,-1.299516389
23,2020-10-06,-1.245456659
24,2020-10-06,-1.318811898